Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=convert-memory-placement-to-internal-annotations,module=jit_broadcast_in_dim,prog…
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=dot-merger,module=jit_convert_element_type,program_id=15#                         
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_remainder,program_id=57#                                 
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=gemm-fusion-swap-operands,module=jit_scatter,program_id=41#                       
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=reduction-splitter,module=jit__squeeze,program_id=45#                             
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_broadcast_in_dim,program_id=77#      
      0,0              658          1            658,0            658,0            658            658           0,0  PushPop  TSL:XlaPass:#name=while-loop-constant-sinking,module=jit_broadcast_in_dim,program_id=69#            
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=convolution-pred-expander,module=jit_convert_element_type,program_id=53#          
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=dot_decomposer,module=jit_broadcast_in_dim,program_id=69#                         
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_convert_element_type,program_id=15#             
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=ragged_dot_rewriter,module=jit_broadcast_in_dim,program_id=79#                    
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=reduction-layout-normalizer,module=jit_convert_element_type,program_id=3#         
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_broadcast_in_dim,program_id=13#               
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_subtract,program_id=59#                       
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=shardy-xla,module=jit__squeeze,program_id=39#                                     
      0,0              657          1            657,0            657,0            657            657           0,0  PushPop  TSL:XlaPass:#name=sub-byte-collective-normalization,module=jit_broadcast_in_dim,program_id=67#      
      0,0              656          1            656,0            656,0            656            656           0,0  PushPop  TSL:Thunk:#hlo_op=copy.180#                                                                         
