Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              437          1            437,0            437,0            437            437           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit__squeeze,program_id=39#                                 
      0,0              436          1            436,0            436,0            436            436           0,0  PushPop  TSL:XlaPass:#name=convolution_4d_expander,module=jit_broadcast_in_dim,program_id=83#                
      0,0              436          1            436,0            436,0            436            436           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_broadcast_in_dim,program_id=31#                         
      0,0              436          1            436,0            436,0            436            436           0,0  PushPop  TSL:XlaPass:#name=dot_normalizer,module=jit_convert_element_type,program_id=1#                      
      0,0              436          1            436,0            436,0            436            436           0,0  PushPop  TSL:XlaPass:#name=eigh_expander,module=jit_convert_element_type,program_id=23#                      
      0,0              436          1            436,0            436,0            436            436           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit__threefry_seed,program_id=5#                           
      0,0              436          1            436,0            436,0            436            436           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit__squeeze,program_id=39#                              
      0,0              436          1            436,0            436,0            436            436           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit__squeeze,program_id=39#                            
      0,0              435          1            435,0            435,0            435            435           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_convert_element_type,program_id=29#                    
      0,0              435          1            435,0            435,0            435            435           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_convert_element_type,program_id=15#                  
      0,0              435          1            435,0            435,0            435            435           0,0  PushPop  TSL:XlaPass:#name=qr_expander,module=jit_broadcast_in_dim,program_id=35#                            
      0,0              435          1            435,0            435,0            435            435           0,0  PushPop  TSL:XlaPass:#name=real_imag_expander,module=jit_broadcast_in_dim,program_id=11#                     
      0,0              435          1            435,0            435,0            435            435           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_convert_element_type,program_id=3#                 
      0,0              435          1            435,0            435,0            435            435           0,0  PushPop  TSL:XlaPass:#name=rng-expander,module=jit_broadcast_in_dim,program_id=33#                           
