Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=batchnorm_expander,module=jit_convert_element_type,program_id=17#                 
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_broadcast_in_dim,program_id=35#                
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=dynamic-index-splitter,module=jit_broadcast_in_dim,program_id=13#                 
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_broadcast_in_dim,program_id=37#                        
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=loop-schedule-linearizer,module=jit_iota,program_id=9#                            
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_convert_element_type,program_id=21#                     
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_iota,program_id=7#                                      
      0,0              496          1            496,0            496,0            496            496           0,0  PushPop  TSL:XlaPass:#name=result_caster,module=jit_broadcast_in_dim,program_id=73#                          
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=17#
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=all-gather-pad-ds-simplifier,module=jit_iota,program_id=7#                        
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=explicit-collectives-group-async-wrapper,module=jit__threefry_split,program_id=63#
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=gather_expander,module=jit_broadcast_in_dim,program_id=81#                        
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_broadcast_in_dim,program_id=67#               
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=simplify-sorts,module=jit_convert_element_type,program_id=15#                     
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=stochastic_convert_decomposer,module=jit_convert_element_type,program_id=25#      
      0,0              495          1            495,0            495,0            495            495           0,0  PushPop  TSL:XlaPass:#name=topk-specializer,module=jit_convert_element_type,program_id=3#                    
