Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while,hlo_op=wrapped_transpose.1#                   
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=all-reduce-contiguous,module=jit_broadcast_in_dim,program_id=71#                  
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=comparison-expander,module=jit_multiply,program_id=61#                            
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_merger,module=jit_broadcast_in_dim,program_id=85#                   
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=dot_dimension_sorter,module=jit_iota,program_id=9#                                
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=explicit-stream-annotation-async-wrapper,module=jit_convert_element_type,program_…
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=gpusolver-rewriter,module=jit_squeeze,program_id=51#                              
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=operand_upcaster,module=jit_convert_element_type,program_id=17#                   
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=reduce-scatter-creator,module=jit_iota,program_id=9#                              
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=rename_fusions,module=jit_subtract,program_id=59#                                 
      0,0              532          1            532,0            532,0            532            532           0,0  PushPop  TSL:XlaPass:#name=triangular-solve-rewriter,module=jit_dynamic_slice,program_id=49#                 
      0,0              531          1            531,0            531,0            531            531           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=21#
      0,0              531          1            531,0            531,0            531            531           0,0  PushPop  TSL:XlaPass:#name=operand_converter,module=jit_broadcast_in_dim,program_id=33#                      
      0,0              530          1            530,0            530,0            530            530           0,0  PushPop  TSL:XlaPass:#name=all-gather-dynamic-slice-simplifier,module=jit_convert_element_type,program_id=25#
      0,0              530          1            530,0            530,0            530            530           0,0  PushPop  TSL:XlaPass:#name=async-stream-attribute-wrapper,module=jit_broadcast_in_dim,program_id=27#         
      0,0              530          1            530,0            530,0            530            530           0,0  PushPop  TSL:XlaPass:#name=bitcast_dtypes_expander,module=jit_broadcast_in_dim,program_id=77#                
      0,0              530          1            530,0            530,0            530            530           0,0  PushPop  TSL:XlaPass:#name=dot-strength-reduction,module=jit_broadcast_in_dim,program_id=33#                 
